date,source,Ring Group,destination,source chanel,Account Code,dst chanel,condition,time
6/6/2022 11:33,199,,9.09E+11,SIP/199-00011e45,,SIP/sip-96617000-00011e46,ANSWERED,90s
6/6/2022 11:33,245,,9.09E+11,SIP/245-00011e44,,SIP/sip-96617000-00011e47,ANSWERED,20s
6/6/2022 11:33,153,,204,SIP/153-00011e48,,SIP/204-00011e49,NO ANSWER,0s
6/6/2022 11:33,9.09E+11,,140,SIP/sip-96617000-00011e4a,,SIP/140-00011e4b,ANSWERED,52s
6/6/2022 11:33,316,,9.09E+11,SIP/316-00011e4c,,SIP/sip-96617000-00011e4e,ANSWERED,152s
6/6/2022 11:33,292,,9.09E+11,SIP/292-00011e4d,,SIP/sip-96617000-00011e4f,NO ANSWER,42s
6/6/2022 11:33,153,,223,SIP/153-00011e50,,SIP/223-00011e51,ANSWERED,109s
6/6/2022 11:33,198,,9.09E+11,SIP/198-00011e52,,SIP/sip-96617000-00011e53,ANSWERED,25s
6/6/2022 11:34,121,,988202202,SIP/121-00011e54,,SIP/sip-96617000-00011e55,ANSWERED,12s
6/6/2022 11:34,292,,9.09E+11,SIP/292-00011e56,,SIP/sip-96617000-00011e57,ANSWERED,17s
6/6/2022 11:34,198,,9.09E+11,SIP/198-00011e58,,SIP/sip-96617000-00011e59,ANSWERED,14s
6/6/2022 11:35,292,,9.09E+11,SIP/292-00011e5a,,SIP/sip-96617000-00011e5b,NO ANSWER,27s
6/6/2022 11:35,247,,9.09E+11,SIP/247-00011e5c,,SIP/sip-96617000-00011e5d,ANSWERED,39s
6/6/2022 11:35,9.09E+11,,801,SIP/sip-43933-00011e5e,,Local/125@from-queue-00002e36;1,ANSWERED,238s
6/6/2022 11:35,198,,9.09E+11,SIP/198-00011e5f,,SIP/sip-96617000-00011e60,ANSWERED,13s
6/6/2022 11:35,292,,9.09E+11,SIP/292-00011e62,,SIP/sip-96617000-00011e64,NO ANSWER,16s
6/6/2022 11:35,395,,9.09E+11,SIP/395-00011e61,,SIP/sip-96617000-00011e63,NO ANSWER,44s
6/6/2022 11:36,9.89E+11,,8.09E+11,SIP/sip-96617000-00011e65,,SIP/sip-96617000-00011e66,ANSWERED,58s
6/6/2022 11:36,245,,9.09E+11,SIP/245-00011e67,,SIP/sip-96617000-00011e68,NO ANSWER,0s
6/6/2022 11:36,9.09E+11,,200,SIP/sip-96617000-00011e69,,SIP/200-00011e6a,NO ANSWER,0s
6/6/2022 11:36,9.09E+11,,125,Local/125@from-queue-00002e36;2,,SIP/125-00011e6b,ANSWERED,204s
6/6/2022 11:36,9.09E+11,,202,SIP/sip-96617000-00011e6c,,SIP/202-00011e6d,NO ANSWER,0s
6/6/2022 11:36,150,,100,SIP/150-00011e6e,,SIP/100-00011e6f,NO ANSWER,0s
6/6/2022 11:36,292,,9.09E+11,SIP/292-00011e70,,SIP/sip-96617000-00011e72,ANSWERED,24s
6/6/2022 11:36,9.09E+11,,113,SIP/sip-96617000-00011e73,,SIP/113-00011e74,NO ANSWER,0s
6/6/2022 11:37,100,,150,SIP/100-00011e78,,SIP/150-00011e79,ANSWERED,50s
6/6/2022 11:37,316,,216,SIP/316-00011e76,,SIP/216-00011e77,ANSWERED,70s
6/6/2022 11:37,247,,9.09E+11,SIP/247-00011e7a,,SIP/sip-96617000-00011e7c,ANSWERED,110s
6/6/2022 11:37,292,,9.09E+11,SIP/292-00011e7d,,SIP/sip-96617000-00011e7e,ANSWERED,21s
6/6/2022 11:37,9.09E+11,,s,SIP/sip-96617000-00011e7f,,SIP/201-00004b40,ANSWERED,0s
6/6/2022 11:37,395,,9.09E+11,SIP/395-00011e80,,SIP/sip-96617000-00011e81,BUSY,3s
6/6/2022 11:37,245,,9.09E+11,SIP/245-00011e84,,SIP/sip-96617000-00011e85,ANSWERED,17s
6/6/2022 11:37,308,,9.09E+11,SIP/308-00011e82,,SIP/sip-96617000-00011e83,ANSWERED,322s
6/6/2022 11:37,9.09E+11,,s,SIP/sip-96617000-00011e86,,SIP/sip-96617000-00004b49,ANSWERED,5s
6/6/2022 11:37,9.09E+11,,169,SIP/sip-96617000-00011e87,,SIP/169-00011e88,ANSWERED,2s
6/6/2022 11:37,395,,9.09E+11,SIP/395-00011e89,,SIP/sip-96617000-00011e8a,BUSY,50s
6/6/2022 11:38,198,,9.09E+11,SIP/198-00011e8b,,SIP/sip-96617000-00011e8c,NO ANSWER,13s
6/6/2022 11:38,292,,9.09E+11,SIP/292-00011e8d,,SIP/sip-96617000-00011e8e,ANSWERED,19s
6/6/2022 11:38,199,,9.09E+11,SIP/199-00011e8f,,SIP/sip-96617000-00011e90,NO ANSWER,0s
6/6/2022 11:38,153,,266,SIP/153-00011e91,,SIP/266-00011e92,ANSWERED,40s
6/6/2022 11:38,316,,9.09E+11,SIP/316-00011e93,,SIP/sip-96617000-00011e94,ANSWERED,461s
6/6/2022 11:38,395,,9.09E+11,SIP/395-00011e95,,SIP/sip-96617000-00011e96,ANSWERED,32s
